	data	id	source	ulmfit_max_1_val	ulmfit_max_1_col	ulmfit_max_2_val	ulmfit_max_2_col	ulmfit_max_3_val	ulmfit_max_3_col	ulmfit_max_1	ulmfit_max_3	bert_max_1_val	bert_max_1_col	bert_max_2_val	bert_max_2_col	bert_max_3_val	bert_max_3_col	bert_max_1	bert_max_3	same_1	same_3	sm	origin	ids	pos	neg
0	with the unusualness of an archaeological site which still breathes life , venice bears testimony unto itself	394.0	ouv_criteria	0.8250665068626404	Criteria iii	0.054071154445409775	Criteria iv	0.050640463829040534	Criteria vi	0.8250665068626404	0.9297781251370908	0.744821310043335	Criteria iii	0.06859602779150009	Criteria vi	0.06201402097940445	Criteria iv	0.744821310043335	0.8754313588142395	True	1.0	False			['Criteria iii', 'Criteria vi', 'Criteria iv']	['Criteria v']
1	venice symbolizes the peoples victorious struggle against the elements as they managed to master a hostile nature	394.0	ouv_criteria	0.5131226778030396	Criteria vi	0.3502492904663086	Criteria iii	0.04316650703549385	Criteria iv	0.5131226778030396	0.906538475304842	0.806834876537323	Criteria vi	0.0562950149178505	Criteria iv	0.053275253623723984	Criteria iii	0.806834876537323	0.9164051450788976	True	1.0	False			['Criteria vi', 'Criteria iii', 'Criteria iv']	['Criteria i']
2	it was from venice that marco polo <NUM>  <NUM>  set out in search of china , annam , tonkin , sumatra , india and persia	394.0	ouv_criteria	0.4964371919631958	Criteria ii	0.2845068871974945	Criteria vi	0.13378524780273438	Criteria iii	0.4964371919631958	0.9147293269634248	0.8583618402481079	Criteria vi	0.039716184139251716	Criteria iii	0.033636778593063354	Criteria ii	0.8583618402481079	0.931714802980423	False	1.0	False			['Criteria vi', 'Criteria ii', 'Criteria iii']	['Criteria iv']
3	the queen of the seas , heroically perched on her tiny islands , extended her horizon well beyond the lagoon , the adriatic and the mediterranean	394.0	ouv_criteria	0.3882743418216705	Criteria vi	0.1812717765569687	Criteria iii	0.1759403944015503	Criteria ii	0.3882743418216705	0.7454865127801895	0.7930527329444885	Criteria vi	0.05698131397366524	Criteria iii	0.04577964916825295	Criteria iv	0.7930527329444885	0.8958136960864067	True	0.5	False			['Criteria vi', 'Criteria iii', 'Criteria ii']	['Criteria i']
4	this mistress of the seas is a link between the east and the west , between islam and christianity and lives on through thousands of monuments and vestiges of a time gone by . 	394.0	ouv_criteria	0.5463231205940247	Criteria iii	0.23719467222690585	Criteria vi	0.07487083971500398	Criteria iv	0.5463231205940247	0.8583886325359344	0.8757003545761108	Criteria iii	0.0360020287334919	Criteria vi	0.029387131333351132	Criteria iv	0.8757003545761108	0.941089514642954	True	1.0	False			['Criteria iii', 'Criteria vi', 'Criteria iv']	['Criteria ii']
5	the city is also directly and tangibly associated with the history of humankind	394.0	ouv_criteria	0.9675631523132324	Criteria vi	0.0129267405718565	Criteria iii	0.008728043176233768	Criteria iv	0.9675631523132324	0.9892179360613228	0.8368889093399048	Criteria vi	0.051319245249032974	Criteria iv	0.033774461597204215	Criteria ii	0.8368889093399048	0.9219826161861421	True	0.5	False			['Criteria vi', 'Criteria iv', 'Criteria iii']	['Criteria v']
6	in the mediterranean area , the lagoon of venice represents an outstanding example of a semi lacustral habitat which has become vulnerable as a result of irreversible natural and climate changes	394.0	ouv_criteria	0.973513960838318	Criteria v	0.011216152459383009	Criteria iv	0.0045455843210220346	Criteria ii	0.973513960838318	0.9892756976187228	0.6670830845832825	Criteria v	0.2104688584804535	Criteria iv	0.034010648727416985	Criteria ii	0.6670830845832825	0.911562591791153	True	1.0	False			['Criteria v', 'Criteria iv', 'Criteria ii']	['Criteria vi']
7	venice possesses an incomparable series of architectural ensembles illustrating the hight of the republics splendour	394.0	ouv_criteria	0.6389742493629456	Criteria iv	0.13131694495677948	Criteria iii	0.12519820034503934	Criteria i	0.6389742493629456	0.8954893946647644	0.9098663330078124	Criteria iv	0.02331432141363621	Criteria i	0.017930926755070686	Criteria iii	0.9098663330078124	0.9511115811765194	True	1.0	False			['Criteria iv', 'Criteria iii', 'Criteria i']	['Criteria ii']
8	but when it began to lose its power over the seas , venice exerted its influence in a very different manner , thanks to its great painters	394.0	ouv_criteria	0.8243227005004883	Criteria ii	0.07071718573570251	Criteria iv	0.04500532150268555	Criteria iii	0.8243227005004883	0.9400452077388765	0.8610042929649353	Criteria ii	0.03862650319933891	Criteria iv	0.037064064294099815	Criteria iii	0.8610042929649353	0.936694860458374	True	1.0	False			['Criteria ii', 'Criteria iv', 'Criteria iii']	['Criteria v']
9	the influence of venice on the development of architecture and monumental arts is considerable first through the serenissimas fondachi or trading stations , along the dalmatian coast , in asia minor and in egypt , in the islands of the ionian sea , the peloponnesus , crete , and cyprus , where the monuments were clearly built following venetian models	394.0	ouv_criteria	0.8538260459899902	Criteria ii	0.0810813307762146	Criteria iv	0.03768354654312134	Criteria iii	0.8538260459899902	0.9725909233093262	0.8984421491622925	Criteria ii	0.03555968776345253	Criteria iv	0.01632070355117321	Criteria i	0.8984421491622925	0.9503225404769182	True	0.5	False			['Criteria ii', 'Criteria iv', 'Criteria iii']	['Criteria v']
